2019-01-04 00:25:57.185420: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-01-04 00:25:57.605778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:3b:00.0
totalMemory: 11.90GiB freeMemory: 11.43GiB
2019-01-04 00:25:57.605872: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-04 00:25:57.967337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-04 00:25:57.967391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-04 00:25:57.967398: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-04 00:25:57.967695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11055 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:3b:00.0, compute capability: 6.1)
/home/yash/exp/hm/P-adam/resnet-18
['/home/yash/exp/hm/P-adam/resnet-18', '/home/yash/py3_tf/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python35.zip', '/home/yash/p3_ternsorflow/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/site-packages', '/home/yash/exp/hm/P-adam', '/home/yash/exp/hm/P-adam/resnet-18']
108/391 [=======>......................] - ETA: 1:37 - loss: 2.3322 - acc: 0.1011
109/391 [=======>......................] - ETA: 1:37 - loss: 2.3321 - acc: 0.1014
110/391 [=======>......................] - ETA: 1:36 - loss: 2.3321 - acc: 0.1015
111/391 [=======>......................] - ETA: 1:36 - loss: 2.3320 - acc: 0.1011
112/391 [=======>......................] - ETA: 1:36 - loss: 2.3323 - acc: 0.1009
113/391 [=======>......................] - ETA: 1:35 - loss: 2.3322 - acc: 0.1014
114/391 [=======>......................] - ETA: 1:35 - loss: 2.3323 - acc: 0.1014
115/391 [=======>......................] - ETA: 1:35 - loss: 2.3322 - acc: 0.1019
116/391 [=======>......................] - ETA: 1:34 - loss: 2.3323 - acc: 0.1018
117/391 [=======>......................] - ETA: 1:34 - loss: 2.3322 - acc: 0.1022
118/391 [========>.....................] - ETA: 1:34 - loss: 2.3322 - acc: 0.1021
119/391 [========>.....................] - ETA: 1:33 - loss: 2.3322 - acc: 0.1022
120/391 [========>.....................] - ETA: 1:33 - loss: 2.3326 - acc: 0.1021
121/391 [========>.....................] - ETA: 1:33 - loss: 2.3326 - acc: 0.1022
122/391 [========>.....................] - ETA: 1:32 - loss: 2.3323 - acc: 0.1025
123/391 [========>.....................] - ETA: 1:32 - loss: 2.3328 - acc: 0.1019
124/391 [========>.....................] - ETA: 1:31 - loss: 2.3327 - acc: 0.1019
125/391 [========>.....................] - ETA: 1:31 - loss: 2.3324 - acc: 0.1019
126/391 [========>.....................] - ETA: 1:31 - loss: 2.3324 - acc: 0.1018
127/391 [========>.....................] - ETA: 1:30 - loss: 2.3322 - acc: 0.1021
128/391 [========>.....................] - ETA: 1:30 - loss: 2.3322 - acc: 0.1023
129/391 [========>.....................] - ETA: 1:30 - loss: 2.3323 - acc: 0.1023
130/391 [========>.....................] - ETA: 1:29 - loss: 2.3325 - acc: 0.1023
131/391 [=========>....................] - ETA: 1:29 - loss: 2.3326 - acc: 0.1023
132/391 [=========>....................] - ETA: 1:29 - loss: 2.3324 - acc: 0.1026
133/391 [=========>....................] - ETA: 1:28 - loss: 2.3322 - acc: 0.1025
134/391 [=========>....................] - ETA: 1:28 - loss: 2.3319 - acc: 0.1030
135/391 [=========>....................] - ETA: 1:28 - loss: 2.3318 - acc: 0.1031
136/391 [=========>....................] - ETA: 1:27 - loss: 2.3318 - acc: 0.1032
137/391 [=========>....................] - ETA: 1:27 - loss: 2.3317 - acc: 0.1033
138/391 [=========>....................] - ETA: 1:27 - loss: 2.3316 - acc: 0.1035
139/391 [=========>....................] - ETA: 1:26 - loss: 2.3318 - acc: 0.1034
140/391 [=========>....................] - ETA: 1:26 - loss: 2.3316 - acc: 0.1032
141/391 [=========>....................] - ETA: 1:26 - loss: 2.3316 - acc: 0.1034
142/391 [=========>....................] - ETA: 1:25 - loss: 2.3314 - acc: 0.1033
143/391 [=========>....................] - ETA: 1:25 - loss: 2.3313 - acc: 0.1034
144/391 [==========>...................] - ETA: 1:25 - loss: 2.3310 - acc: 0.1035
145/391 [==========>...................] - ETA: 1:24 - loss: 2.3310 - acc: 0.1034
146/391 [==========>...................] - ETA: 1:24 - loss: 2.3310 - acc: 0.1034
147/391 [==========>...................] - ETA: 1:24 - loss: 2.3309 - acc: 0.1035
148/391 [==========>...................] - ETA: 1:23 - loss: 2.3308 - acc: 0.1034
149/391 [==========>...................] - ETA: 1:23 - loss: 2.3310 - acc: 0.1034
150/391 [==========>...................] - ETA: 1:23 - loss: 2.3311 - acc: 0.1032
151/391 [==========>...................] - ETA: 1:22 - loss: 2.3313 - acc: 0.1032
152/391 [==========>...................] - ETA: 1:22 - loss: 2.3312 - acc: 0.1034
153/391 [==========>...................] - ETA: 1:22 - loss: 2.3311 - acc: 0.1034
154/391 [==========>...................] - ETA: 1:21 - loss: 2.3312 - acc: 0.1036
155/391 [==========>...................] - ETA: 1:21 - loss: 2.3310 - acc: 0.1042
156/391 [==========>...................] - ETA: 1:21 - loss: 2.3310 - acc: 0.1042
157/391 [===========>..................] - ETA: 1:20 - loss: 2.3309 - acc: 0.1042
158/391 [===========>..................] - ETA: 1:20 - loss: 2.3310 - acc: 0.1042
159/391 [===========>..................] - ETA: 1:20 - loss: 2.3310 - acc: 0.1043
160/391 [===========>..................] - ETA: 1:19 - loss: 2.3311 - acc: 0.1043
161/391 [===========>..................] - ETA: 1:19 - loss: 2.3311 - acc: 0.1039
162/391 [===========>..................] - ETA: 1:18 - loss: 2.3309 - acc: 0.1042
163/391 [===========>..................] - ETA: 1:18 - loss: 2.3309 - acc: 0.1040
164/391 [===========>..................] - ETA: 1:18 - loss: 2.3310 - acc: 0.1036
165/391 [===========>..................] - ETA: 1:17 - loss: 2.3311 - acc: 0.1035
166/391 [===========>..................] - ETA: 1:17 - loss: 2.3312 - acc: 0.1035
167/391 [===========>..................] - ETA: 1:17 - loss: 2.3311 - acc: 0.1037
168/391 [===========>..................] - ETA: 1:16 - loss: 2.3309 - acc: 0.1039
169/391 [===========>..................] - ETA: 1:16 - loss: 2.3310 - acc: 0.1037
170/391 [============>.................] - ETA: 1:16 - loss: 2.3311 - acc: 0.1038
171/391 [============>.................] - ETA: 1:15 - loss: 2.3309 - acc: 0.1039
172/391 [============>.................] - ETA: 1:15 - loss: 2.3308 - acc: 0.1042
173/391 [============>.................] - ETA: 1:15 - loss: 2.3307 - acc: 0.1045
174/391 [============>.................] - ETA: 1:14 - loss: 2.3306 - acc: 0.1047
175/391 [============>.................] - ETA: 1:14 - loss: 2.3308 - acc: 0.1047
176/391 [============>.................] - ETA: 1:14 - loss: 2.3307 - acc: 0.1048
177/391 [============>.................] - ETA: 1:13 - loss: 2.3307 - acc: 0.1047
178/391 [============>.................] - ETA: 1:13 - loss: 2.3308 - acc: 0.1049
179/391 [============>.................] - ETA: 1:13 - loss: 2.3308 - acc: 0.1051
180/391 [============>.................] - ETA: 1:12 - loss: 2.3306 - acc: 0.1053
181/391 [============>.................] - ETA: 1:12 - loss: 2.3307 - acc: 0.1051
182/391 [============>.................] - ETA: 1:12 - loss: 2.3307 - acc: 0.1052
183/391 [=============>................] - ETA: 1:11 - loss: 2.3308 - acc: 0.1050
184/391 [=============>................] - ETA: 1:11 - loss: 2.3306 - acc: 0.1052
185/391 [=============>................] - ETA: 1:11 - loss: 2.3306 - acc: 0.1052
186/391 [=============>................] - ETA: 1:10 - loss: 2.3304 - acc: 0.1054
187/391 [=============>................] - ETA: 1:10 - loss: 2.3306 - acc: 0.1052
188/391 [=============>................] - ETA: 1:09 - loss: 2.3305 - acc: 0.1051
189/391 [=============>................] - ETA: 1:09 - loss: 2.3304 - acc: 0.1055
190/391 [=============>................] - ETA: 1:09 - loss: 2.3305 - acc: 0.1054
191/391 [=============>................] - ETA: 1:08 - loss: 2.3304 - acc: 0.1054
192/391 [=============>................] - ETA: 1:08 - loss: 2.3304 - acc: 0.1052
193/391 [=============>................] - ETA: 1:08 - loss: 2.3306 - acc: 0.1053
194/391 [=============>................] - ETA: 1:07 - loss: 2.3307 - acc: 0.1053
195/391 [=============>................] - ETA: 1:07 - loss: 2.3310 - acc: 0.1052
196/391 [==============>...............] - ETA: 1:07 - loss: 2.3310 - acc: 0.1052
197/391 [==============>...............] - ETA: 1:06 - loss: 2.3310 - acc: 0.1052
198/391 [==============>...............] - ETA: 1:06 - loss: 2.3309 - acc: 0.1053
199/391 [==============>...............] - ETA: 1:06 - loss: 2.3308 - acc: 0.1057
200/391 [==============>...............] - ETA: 1:05 - loss: 2.3308 - acc: 0.1056
201/391 [==============>...............] - ETA: 1:05 - loss: 2.3308 - acc: 0.1056
202/391 [==============>...............] - ETA: 1:05 - loss: 2.3308 - acc: 0.1054
203/391 [==============>...............] - ETA: 1:04 - loss: 2.3309 - acc: 0.1052
204/391 [==============>...............] - ETA: 1:04 - loss: 2.3310 - acc: 0.1053
205/391 [==============>...............] - ETA: 1:04 - loss: 2.3309 - acc: 0.1053
206/391 [==============>...............] - ETA: 1:03 - loss: 2.3309 - acc: 0.1054
207/391 [==============>...............] - ETA: 1:03 - loss: 2.3307 - acc: 0.1054
208/391 [==============>...............] - ETA: 1:03 - loss: 2.3307 - acc: 0.1054
209/391 [===============>..............] - ETA: 1:02 - loss: 2.3307 - acc: 0.1055
210/391 [===============>..............] - ETA: 1:02 - loss: 2.3306 - acc: 0.1055
211/391 [===============>..............] - ETA: 1:02 - loss: 2.3307 - acc: 0.1053
212/391 [===============>..............] - ETA: 1:01 - loss: 2.3307 - acc: 0.1052
213/391 [===============>..............] - ETA: 1:01 - loss: 2.3307 - acc: 0.1051
214/391 [===============>..............] - ETA: 1:01 - loss: 2.3308 - acc: 0.1050
215/391 [===============>..............] - ETA: 1:00 - loss: 2.3307 - acc: 0.1050
216/391 [===============>..............] - ETA: 1:00 - loss: 2.3306 - acc: 0.1049
217/391 [===============>..............] - ETA: 1:00 - loss: 2.3309 - acc: 0.1047
218/391 [===============>..............] - ETA: 59s - loss: 2.3308 - acc: 0.1049 
219/391 [===============>..............] - ETA: 59s - loss: 2.3310 - acc: 0.1048
220/391 [===============>..............] - ETA: 59s - loss: 2.3312 - acc: 0.1049
221/391 [===============>..............] - ETA: 58s - loss: 2.3312 - acc: 0.1051
222/391 [================>.............] - ETA: 58s - loss: 2.3312 - acc: 0.1051
223/391 [================>.............] - ETA: 58s - loss: 2.3313 - acc: 0.1050
224/391 [================>.............] - ETA: 57s - loss: 2.3313 - acc: 0.1052
225/391 [================>.............] - ETA: 57s - loss: 2.3312 - acc: 0.1052
226/391 [================>.............] - ETA: 57s - loss: 2.3311 - acc: 0.1055
227/391 [================>.............] - ETA: 56s - loss: 2.3311 - acc: 0.1053
228/391 [================>.............] - ETA: 56s - loss: 2.3311 - acc: 0.1053
229/391 [================>.............] - ETA: 55s - loss: 2.3312 - acc: 0.1054
230/391 [================>.............] - ETA: 55s - loss: 2.3310 - acc: 0.1054
231/391 [================>.............] - ETA: 55s - loss: 2.3309 - acc: 0.1054
232/391 [================>.............] - ETA: 54s - loss: 2.3309 - acc: 0.1054
233/391 [================>.............] - ETA: 54s - loss: 2.3310 - acc: 0.1052
234/391 [================>.............] - ETA: 54s - loss: 2.3310 - acc: 0.1051
235/391 [=================>............] - ETA: 53s - loss: 2.3309 - acc: 0.1051
236/391 [=================>............] - ETA: 53s - loss: 2.3309 - acc: 0.1052
237/391 [=================>............] - ETA: 53s - loss: 2.3308 - acc: 0.1052
238/391 [=================>............] - ETA: 52s - loss: 2.3309 - acc: 0.1051
239/391 [=================>............] - ETA: 52s - loss: 2.3309 - acc: 0.1052
240/391 [=================>............] - ETA: 52s - loss: 2.3308 - acc: 0.1052
241/391 [=================>............] - ETA: 51s - loss: 2.3307 - acc: 0.1053
242/391 [=================>............] - ETA: 51s - loss: 2.3308 - acc: 0.1052
243/391 [=================>............] - ETA: 51s - loss: 2.3308 - acc: 0.1051
244/391 [=================>............] - ETA: 50s - loss: 2.3310 - acc: 0.1050
245/391 [=================>............] - ETA: 50s - loss: 2.3310 - acc: 0.1049
246/391 [=================>............] - ETA: 50s - loss: 2.3309 - acc: 0.1050
247/391 [=================>............] - ETA: 49s - loss: 2.3309 - acc: 0.1049
248/391 [==================>...........] - ETA: 49s - loss: 2.3308 - acc: 0.1049
249/391 [==================>...........] - ETA: 49s - loss: 2.3308 - acc: 0.1050
250/391 [==================>...........] - ETA: 48s - loss: 2.3308 - acc: 0.1049
251/391 [==================>...........] - ETA: 48s - loss: 2.3308 - acc: 0.1050
252/391 [==================>...........] - ETA: 48s - loss: 2.3307 - acc: 0.1049
253/391 [==================>...........] - ETA: 47s - loss: 2.3307 - acc: 0.1049
254/391 [==================>...........] - ETA: 47s - loss: 2.3308 - acc: 0.1046
255/391 [==================>...........] - ETA: 46s - loss: 2.3309 - acc: 0.1045
256/391 [==================>...........] - ETA: 46s - loss: 2.3309 - acc: 0.1046
257/391 [==================>...........] - ETA: 46s - loss: 2.3310 - acc: 0.1045
258/391 [==================>...........] - ETA: 45s - loss: 2.3311 - acc: 0.1045
259/391 [==================>...........] - ETA: 45s - loss: 2.3309 - acc: 0.1045
260/391 [==================>...........] - ETA: 45s - loss: 2.3311 - acc: 0.1045
261/391 [===================>..........] - ETA: 44s - loss: 2.3310 - acc: 0.1045
262/391 [===================>..........] - ETA: 44s - loss: 2.3311 - acc: 0.1045
263/391 [===================>..........] - ETA: 44s - loss: 2.3310 - acc: 0.1045
264/391 [===================>..........] - ETA: 43s - loss: 2.3311 - acc: 0.1044
265/391 [===================>..........] - ETA: 43s - loss: 2.3311 - acc: 0.1043
266/391 [===================>..........] - ETA: 43s - loss: 2.3311 - acc: 0.1046
267/391 [===================>..........] - ETA: 42s - loss: 2.3311 - acc: 0.1046
268/391 [===================>..........] - ETA: 42s - loss: 2.3311 - acc: 0.1045
269/391 [===================>..........] - ETA: 42s - loss: 2.3312 - acc: 0.1044
270/391 [===================>..........] - ETA: 41s - loss: 2.3312 - acc: 0.1044
271/391 [===================>..........] - ETA: 41s - loss: 2.3312 - acc: 0.1044
272/391 [===================>..........] - ETA: 41s - loss: 2.3313 - acc: 0.1044
273/391 [===================>..........] - ETA: 40s - loss: 2.3312 - acc: 0.1047
274/391 [====================>.........] - ETA: 40s - loss: 2.3313 - acc: 0.1045
275/391 [====================>.........] - ETA: 40s - loss: 2.3313 - acc: 0.1043
276/391 [====================>.........] - ETA: 39s - loss: 2.3314 - acc: 0.1041
277/391 [====================>.........] - ETA: 39s - loss: 2.3315 - acc: 0.1040
278/391 [====================>.........] - ETA: 39s - loss: 2.3314 - acc: 0.1040
279/391 [====================>.........] - ETA: 38s - loss: 2.3314 - acc: 0.1041
280/391 [====================>.........] - ETA: 38s - loss: 2.3315 - acc: 0.1040
281/391 [====================>.........] - ETA: 38s - loss: 2.3315 - acc: 0.1040
282/391 [====================>.........] - ETA: 37s - loss: 2.3315 - acc: 0.1039
283/391 [====================>.........] - ETA: 37s - loss: 2.3314 - acc: 0.1040
284/391 [====================>.........] - ETA: 37s - loss: 2.3315 - acc: 0.1040
285/391 [====================>.........] - ETA: 36s - loss: 2.3316 - acc: 0.1039
286/391 [====================>.........] - ETA: 36s - loss: 2.3315 - acc: 0.1039
287/391 [=====================>........] - ETA: 36s - loss: 2.3314 - acc: 0.1040
288/391 [=====================>........] - ETA: 35s - loss: 2.3314 - acc: 0.1039
289/391 [=====================>........] - ETA: 35s - loss: 2.3314 - acc: 0.1039
290/391 [=====================>........] - ETA: 35s - loss: 2.3313 - acc: 0.1039
291/391 [=====================>........] - ETA: 34s - loss: 2.3314 - acc: 0.1038
292/391 [=====================>........] - ETA: 34s - loss: 2.3314 - acc: 0.1038
293/391 [=====================>........] - ETA: 33s - loss: 2.3314 - acc: 0.1037
294/391 [=====================>........] - ETA: 33s - loss: 2.3314 - acc: 0.1038
295/391 [=====================>........] - ETA: 33s - loss: 2.3314 - acc: 0.1037
296/391 [=====================>........] - ETA: 32s - loss: 2.3315 - acc: 0.1038
297/391 [=====================>........] - ETA: 32s - loss: 2.3316 - acc: 0.1037
298/391 [=====================>........] - ETA: 32s - loss: 2.3316 - acc: 0.1037
299/391 [=====================>........] - ETA: 31s - loss: 2.3316 - acc: 0.1038
300/391 [======================>.......] - ETA: 31s - loss: 2.3317 - acc: 0.1038
301/391 [======================>.......] - ETA: 31s - loss: 2.3316 - acc: 0.1038
302/391 [======================>.......] - ETA: 30s - loss: 2.3317 - acc: 0.1038
303/391 [======================>.......] - ETA: 30s - loss: 2.3317 - acc: 0.1037
304/391 [======================>.......] - ETA: 30s - loss: 2.3317 - acc: 0.1036
305/391 [======================>.......] - ETA: 29s - loss: 2.3317 - acc: 0.1038
306/391 [======================>.......] - ETA: 29s - loss: 2.3316 - acc: 0.1038
307/391 [======================>.......] - ETA: 29s - loss: 2.3315 - acc: 0.1038
308/391 [======================>.......] - ETA: 28s - loss: 2.3316 - acc: 0.1035
309/391 [======================>.......] - ETA: 28s - loss: 2.3317 - acc: 0.1034
310/391 [======================>.......] - ETA: 28s - loss: 2.3319 - acc: 0.1033
311/391 [======================>.......] - ETA: 27s - loss: 2.3319 - acc: 0.1033
312/391 [======================>.......] - ETA: 27s - loss: 2.3319 - acc: 0.1031
313/391 [=======================>......] - ETA: 27s - loss: 2.3319 - acc: 0.1032
314/391 [=======================>......] - ETA: 26s - loss: 2.3320 - acc: 0.1031
315/391 [=======================>......] - ETA: 26s - loss: 2.3320 - acc: 0.1032
316/391 [=======================>......] - ETA: 25s - loss: 2.3319 - acc: 0.1033
317/391 [=======================>......] - ETA: 25s - loss: 2.3318 - acc: 0.1034
318/391 [=======================>......] - ETA: 25s - loss: 2.3318 - acc: 0.1034
319/391 [=======================>......] - ETA: 24s - loss: 2.3318 - acc: 0.1033
320/391 [=======================>......] - ETA: 24s - loss: 2.3318 - acc: 0.1033
321/391 [=======================>......] - ETA: 24s - loss: 2.3318 - acc: 0.1034
322/391 [=======================>......] - ETA: 23s - loss: 2.3319 - acc: 0.1033
323/391 [=======================>......] - ETA: 23s - loss: 2.3319 - acc: 0.1033
324/391 [=======================>......] - ETA: 23s - loss: 2.3319 - acc: 0.1033
325/391 [=======================>......] - ETA: 22s - loss: 2.3319 - acc: 0.1033
326/391 [========================>.....] - ETA: 22s - loss: 2.3318 - acc: 0.1032
327/391 [========================>.....] - ETA: 22s - loss: 2.3318 - acc: 0.1031
328/391 [========================>.....] - ETA: 21s - loss: 2.3319 - acc: 0.1030
329/391 [========================>.....] - ETA: 21s - loss: 2.3319 - acc: 0.1031
330/391 [========================>.....] - ETA: 21s - loss: 2.3319 - acc: 0.1031
331/391 [========================>.....] - ETA: 20s - loss: 2.3320 - acc: 0.1031
332/391 [========================>.....] - ETA: 20s - loss: 2.3320 - acc: 0.1031
333/391 [========================>.....] - ETA: 20s - loss: 2.3320 - acc: 0.1033
334/391 [========================>.....] - ETA: 19s - loss: 2.3319 - acc: 0.1033
335/391 [========================>.....] - ETA: 19s - loss: 2.3319 - acc: 0.1034
336/391 [========================>.....] - ETA: 19s - loss: 2.3320 - acc: 0.1032
337/391 [========================>.....] - ETA: 18s - loss: 2.3319 - acc: 0.1034
338/391 [========================>.....] - ETA: 18s - loss: 2.3319 - acc: 0.1035
339/391 [=========================>....] - ETA: 18s - loss: 2.3319 - acc: 0.1034
340/391 [=========================>....] - ETA: 17s - loss: 2.3318 - acc: 0.1034
341/391 [=========================>....] - ETA: 17s - loss: 2.3318 - acc: 0.1033
342/391 [=========================>....] - ETA: 16s - loss: 2.3319 - acc: 0.1033
343/391 [=========================>....] - ETA: 16s - loss: 2.3320 - acc: 0.1032
344/391 [=========================>....] - ETA: 16s - loss: 2.3320 - acc: 0.1031
345/391 [=========================>....] - ETA: 15s - loss: 2.3320 - acc: 0.1029
346/391 [=========================>....] - ETA: 15s - loss: 2.3321 - acc: 0.1029
347/391 [=========================>....] - ETA: 15s - loss: 2.3322 - acc: 0.1028
348/391 [=========================>....] - ETA: 14s - loss: 2.3323 - acc: 0.1028
349/391 [=========================>....] - ETA: 14s - loss: 2.3322 - acc: 0.1029
350/391 [=========================>....] - ETA: 14s - loss: 2.3322 - acc: 0.1028
351/391 [=========================>....] - ETA: 13s - loss: 2.3322 - acc: 0.1029
352/391 [==========================>...] - ETA: 13s - loss: 2.3322 - acc: 0.1028
353/391 [==========================>...] - ETA: 13s - loss: 2.3322 - acc: 0.1028
354/391 [==========================>...] - ETA: 12s - loss: 2.3323 - acc: 0.1027
355/391 [==========================>...] - ETA: 12s - loss: 2.3323 - acc: 0.1027
356/391 [==========================>...] - ETA: 12s - loss: 2.3323 - acc: 0.1027
357/391 [==========================>...] - ETA: 11s - loss: 2.3323 - acc: 0.1027
358/391 [==========================>...] - ETA: 11s - loss: 2.3322 - acc: 0.1028
359/391 [==========================>...] - ETA: 11s - loss: 2.3322 - acc: 0.1027
360/391 [==========================>...] - ETA: 10s - loss: 2.3322 - acc: 0.1028
361/391 [==========================>...] - ETA: 10s - loss: 2.3322 - acc: 0.1028
362/391 [==========================>...] - ETA: 10s - loss: 2.3322 - acc: 0.1027
363/391 [==========================>...] - ETA: 9s - loss: 2.3322 - acc: 0.1027 
364/391 [==========================>...] - ETA: 9s - loss: 2.3322 - acc: 0.1026
365/391 [===========================>..] - ETA: 9s - loss: 2.3322 - acc: 0.1027
366/391 [===========================>..] - ETA: 8s - loss: 2.3322 - acc: 0.1027
367/391 [===========================>..] - ETA: 8s - loss: 2.3321 - acc: 0.1025
368/391 [===========================>..] - ETA: 7s - loss: 2.3321 - acc: 0.1026
369/391 [===========================>..] - ETA: 7s - loss: 2.3320 - acc: 0.1027
370/391 [===========================>..] - ETA: 7s - loss: 2.3320 - acc: 0.1029
371/391 [===========================>..] - ETA: 6s - loss: 2.3320 - acc: 0.1030
372/391 [===========================>..] - ETA: 6s - loss: 2.3320 - acc: 0.1029
373/391 [===========================>..] - ETA: 6s - loss: 2.3321 - acc: 0.1028
374/391 [===========================>..] - ETA: 5s - loss: 2.3321 - acc: 0.1029
375/391 [===========================>..] - ETA: 5s - loss: 2.3321 - acc: 0.1031
376/391 [===========================>..] - ETA: 5s - loss: 2.3322 - acc: 0.1031
377/391 [===========================>..] - ETA: 4s - loss: 2.3322 - acc: 0.1031
378/391 [============================>.] - ETA: 4s - loss: 2.3322 - acc: 0.1031
379/391 [============================>.] - ETA: 4s - loss: 2.3322 - acc: 0.1030
380/391 [============================>.] - ETA: 3s - loss: 2.3321 - acc: 0.1029
381/391 [============================>.] - ETA: 3s - loss: 2.3322 - acc: 0.1029
382/391 [============================>.] - ETA: 3s - loss: 2.3322 - acc: 0.1028
383/391 [============================>.] - ETA: 2s - loss: 2.3322 - acc: 0.1030
384/391 [============================>.] - ETA: 2s - loss: 2.3321 - acc: 0.1030
385/391 [============================>.] - ETA: 2s - loss: 2.3321 - acc: 0.1029
386/391 [============================>.] - ETA: 1s - loss: 2.3321 - acc: 0.1027
